Image_Number,h,V,C
1,7.66,4.0,6.0
2,5.34,6.0,18.0
3,2.59,7.0,2.0
4,5.18,3.0,8.0
5,5.34,1.0,2.0
6,7.93,4.0,10.0
7,7.68,6.0,18.0
8,5.34,9.0,2.0
9,7.84,7.0,16.0
10,5.25,6.0,10.0
11,7.57,2.0,2.0
12,7.68,6.0,18.0
13,10.16,3.0,6.0
14,2.93,7.0,16.0
15,10.43,5.0,10.0
16,7.59,7.0,2.0
17,10.07,3.0,4.0
18,5.18,3.0,14.0
19,10.43,8.0,2.0
20,7.57,7.0,2.0
21,7.93,5.0,14.0
22,5.43,7.0,14.0
23,2.68,1.0,8.0
24,10.16,2.0,10.0
25,7.66,3.0,18.0
26,10.18,6.0,16.0
27,5.25,5.0,2.0
28,10.25,6.0,12.0
29,2.75,7.0,10.0
30,7.66,2.0,14.0
31,7.66,4.0,6.0
32,10.18,5.0,10.0
33,2.59,7.0,2.0
34,5.18,3.0,8.0
35,7.68,6.0,18.0
36,7.93,4.0,10.0
37,7.82,2.0,8.0
38,2.68,4.0,16.0
39,7.84,7.0,16.0
40,2.52,4.0,2.0
41,5.18,6.0,16.0
42,7.66,4.0,14.0
43,10.16,3.0,6.0
44,7.84,8.0,2.0
45,10.43,5.0,10.0
46,7.59,7.0,2.0
47,10.07,3.0,4.0
48,5.18,3.0,14.0
49,2.93,2.0,8.0
50,10.18,2.0,6.0
51,7.93,5.0,14.0
52,5.43,7.0,14.0
53,2.68,1.0,8.0
54,10.18,7.0,16.0
55,7.66,3.0,18.0
56,10.18,6.0,16.0
57,5.25,5.0,2.0
58,10.25,6.0,12.0
59,2.75,7.0,10.0
60,10.25,6.0,12.0
61,7.66,4.0,6.0
62,7.93,6.0,6.0
63,10.18,6.0,14.0
64,2.93,7.0,18.0
65,7.68,6.0,18.0
66,7.66,5.0,18.0
67,7.82,2.0,8.0
68,5.34,9.0,2.0
69,5.07,3.0,6.0
70,2.52,4.0,2.0
71,7.57,2.0,2.0
72,7.66,4.0,14.0
73,7.93,3.0,8.0
74,2.93,7.0,16.0
75,2.66,8.0,8.0
76,7.59,7.0,2.0
77,10.07,3.0,4.0
78,5.18,3.0,14.0
79,10.43,8.0,2.0
80,7.57,7.0,2.0
81,7.93,5.0,14.0
82,10.32,9.0,4.0
83,2.68,1.0,8.0
84,10.16,2.0,10.0
85,7.66,3.0,18.0
86,10.18,6.0,16.0
87,5.18,3.0,16.0
88,5.34,5.0,20.0
89,2.75,7.0,10.0
90,7.66,2.0,14.0
91,5.34,6.0,16.0
92,10.18,5.0,10.0
93,2.59,7.0,2.0
94,2.93,7.0,18.0
95,5.34,1.0,2.0
96,7.66,5.0,18.0
97,7.68,6.0,18.0
98,5.34,9.0,2.0
99,7.84,7.0,16.0
100,5.25,6.0,10.0
101,5.18,6.0,16.0
102,7.66,4.0,14.0
103,10.16,3.0,6.0
104,7.84,8.0,2.0
105,10.43,5.0,10.0
106,7.59,7.0,2.0
107,7.84,3.0,14.0
108,7.82,9.0,10.0
109,10.43,8.0,2.0
110,10.18,2.0,6.0
111,7.93,5.0,14.0
112,10.32,9.0,4.0
113,2.68,1.0,8.0
114,10.18,7.0,16.0
115,10.34,4.0,18.0
116,10.18,6.0,16.0
117,5.25,5.0,2.0
118,7.59,5.0,4.0
119,10.07,6.0,10.0
120,10.25,6.0,12.0
121,7.66,4.0,6.0
122,7.93,6.0,6.0
123,10.18,6.0,14.0
124,2.93,7.0,18.0
125,7.68,6.0,18.0
126,7.66,5.0,18.0
127,7.82,2.0,8.0
128,2.68,4.0,16.0
129,5.07,3.0,6.0
130,2.52,4.0,2.0
131,5.18,6.0,16.0
132,7.66,4.0,14.0
133,10.16,3.0,6.0
134,2.93,7.0,16.0
135,2.66,8.0,8.0
136,2.68,6.0,16.0
137,10.07,3.0,4.0
138,7.82,9.0,10.0
139,2.93,2.0,8.0
140,10.18,2.0,6.0
141,7.93,5.0,14.0
142,5.43,7.0,14.0
143,2.52,4.0,2.0
144,10.18,7.0,16.0
145,7.66,3.0,18.0
146,10.18,6.0,16.0
147,5.18,3.0,16.0
148,5.34,5.0,20.0
149,10.07,6.0,10.0
150,10.25,6.0,12.0
151,5.34,6.0,16.0
152,10.18,5.0,10.0
153,10.18,6.0,14.0
154,5.18,3.0,8.0
155,5.34,1.0,2.0
156,7.66,5.0,18.0
157,7.82,2.0,8.0
158,5.34,9.0,2.0
159,5.07,3.0,6.0
160,2.52,4.0,2.0
161,7.57,2.0,2.0
162,7.66,4.0,14.0
163,7.93,3.0,8.0
164,7.84,8.0,2.0
165,2.66,8.0,8.0
166,7.59,7.0,2.0
167,10.07,3.0,4.0
168,7.82,9.0,10.0
169,2.93,2.0,8.0
170,7.57,7.0,2.0
171,7.66,6.0,18.0
172,10.32,9.0,4.0
173,2.68,1.0,8.0
174,10.18,7.0,16.0
175,7.66,3.0,18.0
176,10.32,8.0,8.0
177,5.25,5.0,2.0
178,7.59,5.0,4.0
179,2.75,7.0,10.0
